Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\GoogleExport\
Log File: C:\GoogleExport\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	shapes.txt

SignUp Period:
	2020-(11)-NOV-8

ServiceGroup(s):
	0_Weekday 0111110
	2-Sat 0000001
	3-Sun 1000000

Line(s):
	01 - UNION
	02 - MADISON
	04 - WALKER
	06 - NORTHAVEN
	07 - SHELBY & HOLMES
	08 - CHELSEA & HIGHLAND
	100 - Trolley Main Line
	101 - Trolley Riverfront Line
	102 - Trolley Madison Line
	11 - FRAYSER
	12 - MALLORY
	13 - LAUDERDALE
	19 - VOLLINTINE
	22 - RAINES
	26 - HICKORY HILL
	28 - AIRPORT
	30 - BROOKS
	31 - FIRESTONE
	32 - HOLLYWOOD & HAWKINS MILL
	34 - CENTRAL & WALNUT GROVE
	36 - LAMAR
	37 - PERKINS
	38 - BOXTOWN
	39 - SOUTH THIRD
	40 - STAGE
	42 - CROSSTOWN
	50 - POPLAR
	500 - GROOVE SHUTTLE
	52 - JACKSON
	53 - SUMMER
	57 - PARK
	69 - WINCHESTER
	82 - GERMANTOWN

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                                       
--------  -----  --------------------------------------------------------------------------------------------------------------
10-27-20  10:45  Start export.                                                                                                 
10-27-20  10:45  Loaded 0 supplementary Records.                                                                               
10-27-20  10:45  Loaded signup.                                                                                                
10-27-20  10:45  Loaded 95 Headsigns.                                                                                          
10-27-20  10:45  Loaded 0 Calendar_dates.                                                                                      
10-27-20  10:45  Loaded 5587 stop pattern distances.                                                                           
10-27-20  10:45  Loaded 3 ServiceGroups.                                                                                       
10-27-20  10:45  Loaded 105 rows of ServiceGroup/ExcCombo Info.                                                                
10-27-20  10:45  Loaded 2 AccessibilityTypes.                                                                                  
10-27-20  10:45  Loaded 6 BusTypes.                                                                                            
10-27-20  10:45  Loaded 33 lines.                                                                                              
10-27-20  10:45  Loaded 2599 trips.                                                                                            
10-27-20  10:45  Loaded 3508 stops.                                                                                            
10-27-20  10:45  Session 1 was created.                                                                                        
10-27-20  10:45  Exported agency file.                                                                                         
10-27-20  10:45  Exported 3508 stops records.                                                                                  
10-27-20  10:45  Exported 33 route records.                                                                                    
10-27-20  10:45  Exported 2599 trip records.                                                                                   
10-27-20  10:45  Loaded 0 supplementary Records.                                                                               
10-27-20  10:45  Loaded signup.                                                                                                
10-27-20  10:45  Loaded 95 Headsigns.                                                                                          
10-27-20  10:45  Loaded 0 Calendar_dates.                                                                                      
10-27-20  10:45  Loaded 5587 stop pattern distances.                                                                           
10-27-20  10:45  Loaded 3 ServiceGroups.                                                                                       
10-27-20  10:45  Loaded 105 rows of ServiceGroup/ExcCombo Info.                                                                
10-27-20  10:45  Loaded 2 AccessibilityTypes.                                                                                  
10-27-20  10:45  Loaded 6 BusTypes.                                                                                            
10-27-20  10:45  Loaded 33 lines.                                                                                              
10-27-20  10:45  Loaded 2599 trips.                                                                                            
10-27-20  10:45  Loaded 3508 stops.                                                                                            
10-27-20  10:45  Created 3508 Stop Records.                                                                                    
10-27-20  10:45  Created 33 Route Records.                                                                                     
10-27-20  10:45  Created 2599 trip Records.                                                                                    
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
